Match Link,Date,Match Type
https://stats.espncricinfo.com/ci/engine/match/343732.html,18 Aug 2008,ODI
https://stats.espncricinfo.com/ci/engine/match/343733.html,20 Aug 2008,ODI
https://stats.espncricinfo.com/ci/engine/match/343734.html,24 Aug 2008,ODI
https://stats.espncricinfo.com/ci/engine/match/366341.html,27 Aug 2008,ODI
https://stats.espncricinfo.com/ci/engine/match/343736.html,29 Aug 2008,ODI
https://stats.espncricinfo.com/ci/engine/match/403383.html,14 Sep 2009,ODI
https://stats.espncricinfo.com/ci/engine/match/415278.html,26 Sep 2009,ODI
https://stats.espncricinfo.com/ci/engine/match/415281.html,28 Sep 2009,ODI
https://stats.espncricinfo.com/ci/engine/match/415284.html,30 Sep 2009,ODI
https://stats.espncricinfo.com/ci/engine/match/416236.html,25 Oct 2009,ODI
https://stats.espncricinfo.com/ci/engine/match/416239.html,2 Nov 2009,ODI
https://stats.espncricinfo.com/ci/engine/match/430886.html,15 Dec 2009,ODI
https://stats.espncricinfo.com/ci/engine/match/430887.html,18 Dec 2009,ODI
https://stats.espncricinfo.com/ci/engine/match/430889.html,24 Dec 2009,ODI
https://stats.espncricinfo.com/ci/engine/match/430890.html,27 Dec 2009,ODI
https://stats.espncricinfo.com/ci/engine/match/434259.html,5 Jan 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/434260.html,7 Jan 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/434262.html,10 Jan 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/434263.html,11 Jan 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/434264.html,13 Jan 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/441827.html,21 Feb 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/441828.html,24 Feb 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/441829.html,27 Feb 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/452146.html,28 May 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/452147.html,30 May 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/452149.html,3 Jun 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/452150.html,5 Jun 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/455232.html,16 Jun 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/455234.html,19 Jun 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/455236.html,22 Jun 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/455237.html,24 Jun 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/456663.html,16 Aug 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/456665.html,25 Aug 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/456668.html,28 Aug 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/464529.html,20 Oct 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/467883.html,28 Nov 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/467884.html,1 Dec 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/467885.html,4 Dec 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/467886.html,7 Dec 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/467887.html,10 Dec 2010,ODI
https://stats.espncricinfo.com/ci/engine/match/463150.html,12 Jan 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/463151.html,15 Jan 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/463152.html,18 Jan 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/463153.html,21 Jan 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/463154.html,23 Jan 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/433558.html,19 Feb 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/433568.html,27 Feb 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/433578.html,6 Mar 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/433582.html,9 Mar 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/433586.html,12 Mar 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/433599.html,20 Mar 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/433601.html,24 Mar 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/433605.html,30 Mar 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/433606.html,2 Apr 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/489221.html,6 Jun 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/489222.html,8 Jun 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/489223.html,11 Jun 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/489224.html,13 Jun 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/489225.html,16 Jun 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/474477.html,3 Sep 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/474478.html,6 Sep 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/474479.html,9 Sep 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/474480.html,11 Sep 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/474481.html,16 Sep 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/521218.html,14 Oct 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/521219.html,17 Oct 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/521220.html,20 Oct 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/521221.html,23 Oct 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/521222.html,25 Oct 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/536929.html,29 Nov 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/536930.html,2 Dec 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/536931.html,5 Dec 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/536932.html,8 Dec 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/536933.html,11 Dec 2011,ODI
https://stats.espncricinfo.com/ci/engine/match/518956.html,5 Feb 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/518957.html,8 Feb 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/518959.html,12 Feb 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/518960.html,14 Feb 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/518962.html,19 Feb 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/518963.html,21 Feb 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/518965.html,26 Feb 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/518966.html,28 Feb 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/535795.html,13 Mar 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/535797.html,16 Mar 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/535798.html,18 Mar 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/564781.html,21 Jul 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/564782.html,24 Jul 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/564783.html,28 Jul 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/564784.html,31 Jul 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/564785.html,4 Aug 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/589308.html,30 Dec 2012,ODI
https://stats.espncricinfo.com/ci/engine/match/589309.html,3 Jan 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/589310.html,6 Jan 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/565812.html,11 Jan 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/565813.html,15 Jan 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/565814.html,19 Jan 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/565815.html,23 Jan 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/565816.html,27 Jan 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/578614.html,6 Jun 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/578619.html,11 Jun 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/578623.html,15 Jun 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/566947.html,20 Jun 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/566948.html,23 Jun 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/597924.html,30 Jun 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/597925.html,2 Jul 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/597926.html,5 Jul 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/597928.html,9 Jul 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/597929.html,11 Jul 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/643665.html,24 Jul 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/643667.html,26 Jul 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/643669.html,28 Jul 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/643675.html,1 Aug 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/643677.html,3 Aug 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/647249.html,13 Oct 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/647251.html,16 Oct 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/647253.html,19 Oct 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/647255.html,23 Oct 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/647259.html,30 Oct 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/647261.html,2 Nov 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/676529.html,21 Nov 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/676531.html,24 Nov 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/676533.html,27 Nov 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/648651.html,5 Dec 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/648653.html,8 Dec 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/648655.html,11 Dec 2013,ODI
https://stats.espncricinfo.com/ci/engine/match/667641.html,19 Jan 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/667643.html,22 Jan 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/667645.html,25 Jan 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/667647.html,28 Jan 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/667649.html,31 Jan 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/710293.html,26 Feb 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/710297.html,28 Feb 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/710301.html,2 Mar 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/710307.html,5 Mar 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/667723.html,27 Aug 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/667725.html,30 Aug 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/667727.html,2 Sep 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/667729.html,5 Sep 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/770121.html,8 Oct 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/770123.html,11 Oct 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/770127.html,17 Oct 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/792289.html,2 Nov 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/792291.html,6 Nov 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/792293.html,9 Nov 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/792295.html,13 Nov 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/792297.html,16 Nov 2014,ODI
https://stats.espncricinfo.com/ci/engine/match/754749.html,18 Jan 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/754753.html,20 Jan 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/754757.html,26 Jan 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/754759.html,30 Jan 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/656405.html,15 Feb 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/656423.html,22 Feb 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/656439.html,28 Feb 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/656453.html,6 Mar 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/656465.html,10 Mar 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/656475.html,14 Mar 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/656485.html,19 Mar 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/656493.html,26 Mar 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/870731.html,18 Jun 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/870733.html,21 Jun 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/870735.html,24 Jun 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/903593.html,11 Oct 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/903595.html,14 Oct 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/903597.html,18 Oct 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/903599.html,22 Oct 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/903601.html,25 Oct 2015,ODI
https://stats.espncricinfo.com/ci/engine/match/895807.html,12 Jan 2016,ODI
https://stats.espncricinfo.com/ci/engine/match/895809.html,15 Jan 2016,ODI
https://stats.espncricinfo.com/ci/engine/match/895811.html,17 Jan 2016,ODI
https://stats.espncricinfo.com/ci/engine/match/895813.html,20 Jan 2016,ODI
https://stats.espncricinfo.com/ci/engine/match/895815.html,23 Jan 2016,ODI
https://stats.espncricinfo.com/ci/engine/match/1030219.html,16 Oct 2016,ODI
https://stats.espncricinfo.com/ci/engine/match/1030221.html,20 Oct 2016,ODI
https://stats.espncricinfo.com/ci/engine/match/1030223.html,23 Oct 2016,ODI
https://stats.espncricinfo.com/ci/engine/match/1030225.html,26 Oct 2016,ODI
https://stats.espncricinfo.com/ci/engine/match/1030227.html,29 Oct 2016,ODI
https://stats.espncricinfo.com/ci/engine/match/1034819.html,15 Jan 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1034821.html,19 Jan 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1034823.html,22 Jan 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1022353.html,4 Jun 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1022361.html,8 Jun 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1022367.html,11 Jun 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1022373.html,15 Jun 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1022375.html,18 Jun 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1098206.html,23 Jun 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1098207.html,25 Jun 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1098208.html,30 Jun 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1098209.html,2 Jul 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1098210.html,6 Jul 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1109605.html,20 Aug 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1109606.html,24 Aug 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1109607.html,27 Aug 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1109608.html,31 Aug 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1109609.html,3 Sep 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1119496.html,17 Sep 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1119497.html,21 Sep 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1119498.html,24 Sep 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1119499.html,28 Sep 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1119500.html,1 Oct 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1120090.html,22 Oct 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1120091.html,25 Oct 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1120092.html,29 Oct 2017,ODI
https://stats.espncricinfo.com/ci/engine/match/1122279.html,1 Feb 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1122280.html,4 Feb 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1122281.html,7 Feb 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1122282.html,10 Feb 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1122283.html,13 Feb 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1122284.html,16 Feb 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1119546.html,12 Jul 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1119547.html,14 Jul 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1119548.html,17 Jul 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1157754.html,21 Oct 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1157755.html,24 Oct 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1157756.html,27 Oct 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1157757.html,29 Oct 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1157758.html,1 Nov 2018,ODI
https://stats.espncricinfo.com/ci/engine/match/1144997.html,12 Jan 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144998.html,15 Jan 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144999.html,18 Jan 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1153691.html,23 Jan 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1153692.html,26 Jan 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1153693.html,28 Jan 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1168242.html,2 Mar 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1168243.html,5 Mar 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1168244.html,8 Mar 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1168245.html,10 Mar 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1168246.html,13 Mar 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144490.html,5 Jun 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144496.html,9 Jun 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144504.html,16 Jun 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144510.html,22 Jun 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144516.html,27 Jun 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144520.html,30 Jun 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144522.html,2 Jul 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144526.html,6 Jul 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1144528.html,9 Jul 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1188624.html,8 Aug 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1188625.html,11 Aug 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1188626.html,14 Aug 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1187021.html,15 Dec 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1187022.html,18 Dec 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1187023.html,22 Dec 2019,ODI
https://stats.espncricinfo.com/ci/engine/match/1187027.html,14 Jan 2020,ODI
https://stats.espncricinfo.com/ci/engine/match/1187028.html,17 Jan 2020,ODI
https://stats.espncricinfo.com/ci/engine/match/1187029.html,19 Jan 2020,ODI
https://stats.espncricinfo.com/ci/engine/match/1187682.html,5 Feb 2020,ODI
https://stats.espncricinfo.com/ci/engine/match/1187683.html,8 Feb 2020,ODI
https://stats.espncricinfo.com/ci/engine/match/1187684.html,11 Feb 2020,ODI
https://stats.espncricinfo.com/ci/engine/match/1223955.html,27 Nov 2020,ODI
https://stats.espncricinfo.com/ci/engine/match/1223956.html,29 Nov 2020,ODI
https://stats.espncricinfo.com/ci/engine/match/1223957.html,2 Dec 2020,ODI
https://stats.espncricinfo.com/ci/engine/match/1243393.html,23 Mar 2021,ODI
https://stats.espncricinfo.com/ci/engine/match/1243394.html,26 Mar 2021,ODI
https://stats.espncricinfo.com/ci/engine/match/1243395.html,28 Mar 2021,ODI
https://stats.espncricinfo.com/ci/engine/match/1277082.html,19 Jan 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1277083.html,21 Jan 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1277084.html,23 Jan 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1278676.html,6 Feb 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1278677.html,9 Feb 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1278678.html,11 Feb 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1276908.html,14 Jul 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1276909.html,17 Jul 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1340845.html,4 Dec 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1340846.html,7 Dec 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1340847.html,10 Dec 2022,ODI
https://stats.espncricinfo.com/ci/engine/match/1348643.html,10 Jan 2023,ODI
https://stats.espncricinfo.com/ci/engine/match/1348644.html,12 Jan 2023,ODI
https://stats.espncricinfo.com/ci/engine/match/1348645.html,15 Jan 2023,ODI
https://stats.espncricinfo.com/ci/engine/match/1348646.html,18 Jan 2023,ODI
https://stats.espncricinfo.com/ci/engine/match/1348647.html,21 Jan 2023,ODI
https://stats.espncricinfo.com/ci/engine/match/1348648.html,24 Jan 2023,ODI
https://stats.espncricinfo.com/ci/engine/match/1348656.html,17 Mar 2023,ODI
